PREFIX bsbm: <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/> PREFIX dc: <http://purl.org/dc/elements/1.1/> PREFIX rev: <http://purl.org/stuff/rev#> PREFIX foaf: <http://xmlns.com/foaf/0.1/>  CONSTRUCT {?review bsbm:reviewFor <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer6/Product236> . 	?review dc:title ?title . 	?review rev:text ?text . 	?review bsbm:reviewDate ?reviewDate . 	?review rev:reviewer ?reviewer . 	?reviewer foaf:name ?reviewerName .     ?review bsbm:rating1 ?rating1 .     ?review bsbm:rating2 ?rating2 .     ?review bsbm:rating3 ?rating3 .     ?review bsbm:rating4 ?rating4 . } WHERE {  	?review bsbm:reviewFor <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer6/Product236> . 	?review dc:title ?title . 	?review rev:text ?text . 	FILTER langMatches( lang(?text), "EN" )  	?review bsbm:reviewDate ?reviewDate . 	?review rev:reviewer ?reviewer . 	?reviewer foaf:name ?reviewerName . 	OPTIONAL { ?review bsbm:rating1 ?rating1 . } 	OPTIONAL { ?review bsbm:rating2 ?rating2 . } 	OPTIONAL { ?review bsbm:rating3 ?rating3 . } 	OPTIONAL { ?review bsbm:rating4 ?rating4 . } } ORDER BY DESC(?reviewDate)LIMIT 200
PREFIX bsbm: <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/> PREFIX dc: <http://purl.org/dc/elements/1.1/> PREFIX rev: <http://purl.org/stuff/rev#> PREFIX foaf: <http://xmlns.com/foaf/0.1/>  CONSTRUCT {?review bsbm:reviewFor <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer9/Product433> . 	?review dc:title ?title . 	?review rev:text ?text . 	?review bsbm:reviewDate ?reviewDate . 	?review rev:reviewer ?reviewer . 	?reviewer foaf:name ?reviewerName .     ?review bsbm:rating1 ?rating1 .     ?review bsbm:rating2 ?rating2 .     ?review bsbm:rating3 ?rating3 .     ?review bsbm:rating4 ?rating4 . } WHERE {  	?review bsbm:reviewFor <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer9/Product433> . 	?review dc:title ?title . 	?review rev:text ?text . 	FILTER langMatches( lang(?text), "EN" )  	?review bsbm:reviewDate ?reviewDate . 	?review rev:reviewer ?reviewer . 	?reviewer foaf:name ?reviewerName . 	OPTIONAL { ?review bsbm:rating1 ?rating1 . } 	OPTIONAL { ?review bsbm:rating2 ?rating2 . } 	OPTIONAL { ?review bsbm:rating3 ?rating3 . } 	OPTIONAL { ?review bsbm:rating4 ?rating4 . } } ORDER BY DESC(?reviewDate)LIMIT 200
PREFIX bsbm: <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/> PREFIX dc: <http://purl.org/dc/elements/1.1/> PREFIX rev: <http://purl.org/stuff/rev#> PREFIX foaf: <http://xmlns.com/foaf/0.1/>  CONSTRUCT {?review bsbm:reviewFor <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer10/Product461> . 	?review dc:title ?title . 	?review rev:text ?text . 	?review bsbm:reviewDate ?reviewDate . 	?review rev:reviewer ?reviewer . 	?reviewer foaf:name ?reviewerName .     ?review bsbm:rating1 ?rating1 .     ?review bsbm:rating2 ?rating2 .     ?review bsbm:rating3 ?rating3 .     ?review bsbm:rating4 ?rating4 . } WHERE {  	?review bsbm:reviewFor <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer10/Product461> . 	?review dc:title ?title . 	?review rev:text ?text . 	FILTER langMatches( lang(?text), "EN" )  	?review bsbm:reviewDate ?reviewDate . 	?review rev:reviewer ?reviewer . 	?reviewer foaf:name ?reviewerName . 	OPTIONAL { ?review bsbm:rating1 ?rating1 . } 	OPTIONAL { ?review bsbm:rating2 ?rating2 . } 	OPTIONAL { ?review bsbm:rating3 ?rating3 . } 	OPTIONAL { ?review bsbm:rating4 ?rating4 . } } ORDER BY DESC(?reviewDate)LIMIT 200
PREFIX bsbm: <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/> PREFIX dc: <http://purl.org/dc/elements/1.1/> PREFIX rev: <http://purl.org/stuff/rev#> PREFIX foaf: <http://xmlns.com/foaf/0.1/>  CONSTRUCT {?review bsbm:reviewFor <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer6/Product220> . 	?review dc:title ?title . 	?review rev:text ?text . 	?review bsbm:reviewDate ?reviewDate . 	?review rev:reviewer ?reviewer . 	?reviewer foaf:name ?reviewerName .     ?review bsbm:rating1 ?rating1 .     ?review bsbm:rating2 ?rating2 .     ?review bsbm:rating3 ?rating3 .     ?review bsbm:rating4 ?rating4 . } WHERE {  	?review bsbm:reviewFor <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer6/Product220> . 	?review dc:title ?title . 	?review rev:text ?text . 	FILTER langMatches( lang(?text), "EN" )  	?review bsbm:reviewDate ?reviewDate . 	?review rev:reviewer ?reviewer . 	?reviewer foaf:name ?reviewerName . 	OPTIONAL { ?review bsbm:rating1 ?rating1 . } 	OPTIONAL { ?review bsbm:rating2 ?rating2 . } 	OPTIONAL { ?review bsbm:rating3 ?rating3 . } 	OPTIONAL { ?review bsbm:rating4 ?rating4 . } } ORDER BY DESC(?reviewDate)LIMIT 200
PREFIX bsbm: <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/> PREFIX dc: <http://purl.org/dc/elements/1.1/> PREFIX rev: <http://purl.org/stuff/rev#> PREFIX foaf: <http://xmlns.com/foaf/0.1/>  CONSTRUCT {?review bsbm:reviewFor <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer3/Product96> . 	?review dc:title ?title . 	?review rev:text ?text . 	?review bsbm:reviewDate ?reviewDate . 	?review rev:reviewer ?reviewer . 	?reviewer foaf:name ?reviewerName .     ?review bsbm:rating1 ?rating1 .     ?review bsbm:rating2 ?rating2 .     ?review bsbm:rating3 ?rating3 .     ?review bsbm:rating4 ?rating4 . } WHERE {  	?review bsbm:reviewFor <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer3/Product96> . 	?review dc:title ?title . 	?review rev:text ?text . 	FILTER langMatches( lang(?text), "EN" )  	?review bsbm:reviewDate ?reviewDate . 	?review rev:reviewer ?reviewer . 	?reviewer foaf:name ?reviewerName . 	OPTIONAL { ?review bsbm:rating1 ?rating1 . } 	OPTIONAL { ?review bsbm:rating2 ?rating2 . } 	OPTIONAL { ?review bsbm:rating3 ?rating3 . } 	OPTIONAL { ?review bsbm:rating4 ?rating4 . } } ORDER BY DESC(?reviewDate)LIMIT 200
PREFIX bsbm: <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/> PREFIX dc: <http://purl.org/dc/elements/1.1/> PREFIX rev: <http://purl.org/stuff/rev#> PREFIX foaf: <http://xmlns.com/foaf/0.1/>  CONSTRUCT {?review bsbm:reviewFor <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer9/Product383> . 	?review dc:title ?title . 	?review rev:text ?text . 	?review bsbm:reviewDate ?reviewDate . 	?review rev:reviewer ?reviewer . 	?reviewer foaf:name ?reviewerName .     ?review bsbm:rating1 ?rating1 .     ?review bsbm:rating2 ?rating2 .     ?review bsbm:rating3 ?rating3 .     ?review bsbm:rating4 ?rating4 . } WHERE {  	?review bsbm:reviewFor <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer9/Product383> . 	?review dc:title ?title . 	?review rev:text ?text . 	FILTER langMatches( lang(?text), "EN" )  	?review bsbm:reviewDate ?reviewDate . 	?review rev:reviewer ?reviewer . 	?reviewer foaf:name ?reviewerName . 	OPTIONAL { ?review bsbm:rating1 ?rating1 . } 	OPTIONAL { ?review bsbm:rating2 ?rating2 . } 	OPTIONAL { ?review bsbm:rating3 ?rating3 . } 	OPTIONAL { ?review bsbm:rating4 ?rating4 . } } ORDER BY DESC(?reviewDate)LIMIT 200
PREFIX bsbm: <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/> PREFIX dc: <http://purl.org/dc/elements/1.1/> PREFIX rev: <http://purl.org/stuff/rev#> PREFIX foaf: <http://xmlns.com/foaf/0.1/>  CONSTRUCT {?review bsbm:reviewFor <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer4/Product168> . 	?review dc:title ?title . 	?review rev:text ?text . 	?review bsbm:reviewDate ?reviewDate . 	?review rev:reviewer ?reviewer . 	?reviewer foaf:name ?reviewerName .     ?review bsbm:rating1 ?rating1 .     ?review bsbm:rating2 ?rating2 .     ?review bsbm:rating3 ?rating3 .     ?review bsbm:rating4 ?rating4 . } WHERE {  	?review bsbm:reviewFor <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer4/Product168> . 	?review dc:title ?title . 	?review rev:text ?text . 	FILTER langMatches( lang(?text), "EN" )  	?review bsbm:reviewDate ?reviewDate . 	?review rev:reviewer ?reviewer . 	?reviewer foaf:name ?reviewerName . 	OPTIONAL { ?review bsbm:rating1 ?rating1 . } 	OPTIONAL { ?review bsbm:rating2 ?rating2 . } 	OPTIONAL { ?review bsbm:rating3 ?rating3 . } 	OPTIONAL { ?review bsbm:rating4 ?rating4 . } } ORDER BY DESC(?reviewDate)LIMIT 200
PREFIX bsbm: <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/> PREFIX dc: <http://purl.org/dc/elements/1.1/> PREFIX rev: <http://purl.org/stuff/rev#> PREFIX foaf: <http://xmlns.com/foaf/0.1/>  CONSTRUCT {?review bsbm:reviewFor <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer7/Product294> . 	?review dc:title ?title . 	?review rev:text ?text . 	?review bsbm:reviewDate ?reviewDate . 	?review rev:reviewer ?reviewer . 	?reviewer foaf:name ?reviewerName .     ?review bsbm:rating1 ?rating1 .     ?review bsbm:rating2 ?rating2 .     ?review bsbm:rating3 ?rating3 .     ?review bsbm:rating4 ?rating4 . } WHERE {  	?review bsbm:reviewFor <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer7/Product294> . 	?review dc:title ?title . 	?review rev:text ?text . 	FILTER langMatches( lang(?text), "EN" )  	?review bsbm:reviewDate ?reviewDate . 	?review rev:reviewer ?reviewer . 	?reviewer foaf:name ?reviewerName . 	OPTIONAL { ?review bsbm:rating1 ?rating1 . } 	OPTIONAL { ?review bsbm:rating2 ?rating2 . } 	OPTIONAL { ?review bsbm:rating3 ?rating3 . } 	OPTIONAL { ?review bsbm:rating4 ?rating4 . } } ORDER BY DESC(?reviewDate)LIMIT 200
PREFIX bsbm: <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/> PREFIX dc: <http://purl.org/dc/elements/1.1/> PREFIX rev: <http://purl.org/stuff/rev#> PREFIX foaf: <http://xmlns.com/foaf/0.1/>  CONSTRUCT {?review bsbm:reviewFor <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer12/Product581> . 	?review dc:title ?title . 	?review rev:text ?text . 	?review bsbm:reviewDate ?reviewDate . 	?review rev:reviewer ?reviewer . 	?reviewer foaf:name ?reviewerName .     ?review bsbm:rating1 ?rating1 .     ?review bsbm:rating2 ?rating2 .     ?review bsbm:rating3 ?rating3 .     ?review bsbm:rating4 ?rating4 . } WHERE {  	?review bsbm:reviewFor <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer12/Product581> . 	?review dc:title ?title . 	?review rev:text ?text . 	FILTER langMatches( lang(?text), "EN" )  	?review bsbm:reviewDate ?reviewDate . 	?review rev:reviewer ?reviewer . 	?reviewer foaf:name ?reviewerName . 	OPTIONAL { ?review bsbm:rating1 ?rating1 . } 	OPTIONAL { ?review bsbm:rating2 ?rating2 . } 	OPTIONAL { ?review bsbm:rating3 ?rating3 . } 	OPTIONAL { ?review bsbm:rating4 ?rating4 . } } ORDER BY DESC(?reviewDate)LIMIT 200
PREFIX bsbm: <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/> PREFIX dc: <http://purl.org/dc/elements/1.1/> PREFIX rev: <http://purl.org/stuff/rev#> PREFIX foaf: <http://xmlns.com/foaf/0.1/>  CONSTRUCT {?review bsbm:reviewFor <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer9/Product408> . 	?review dc:title ?title . 	?review rev:text ?text . 	?review bsbm:reviewDate ?reviewDate . 	?review rev:reviewer ?reviewer . 	?reviewer foaf:name ?reviewerName .     ?review bsbm:rating1 ?rating1 .     ?review bsbm:rating2 ?rating2 .     ?review bsbm:rating3 ?rating3 .     ?review bsbm:rating4 ?rating4 . } WHERE {  	?review bsbm:reviewFor <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer9/Product408> . 	?review dc:title ?title . 	?review rev:text ?text . 	FILTER langMatches( lang(?text), "EN" )  	?review bsbm:reviewDate ?reviewDate . 	?review rev:reviewer ?reviewer . 	?reviewer foaf:name ?reviewerName . 	OPTIONAL { ?review bsbm:rating1 ?rating1 . } 	OPTIONAL { ?review bsbm:rating2 ?rating2 . } 	OPTIONAL { ?review bsbm:rating3 ?rating3 . } 	OPTIONAL { ?review bsbm:rating4 ?rating4 . } } ORDER BY DESC(?reviewDate)LIMIT 200
PREFIX bsbm: <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/> PREFIX dc: <http://purl.org/dc/elements/1.1/> PREFIX rev: <http://purl.org/stuff/rev#> PREFIX foaf: <http://xmlns.com/foaf/0.1/>  CONSTRUCT {?review bsbm:reviewFor <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer6/Product263> . 	?review dc:title ?title . 	?review rev:text ?text . 	?review bsbm:reviewDate ?reviewDate . 	?review rev:reviewer ?reviewer . 	?reviewer foaf:name ?reviewerName .     ?review bsbm:rating1 ?rating1 .     ?review bsbm:rating2 ?rating2 .     ?review bsbm:rating3 ?rating3 .     ?review bsbm:rating4 ?rating4 . } WHERE {  	?review bsbm:reviewFor <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer6/Product263> . 	?review dc:title ?title . 	?review rev:text ?text . 	FILTER langMatches( lang(?text), "EN" )  	?review bsbm:reviewDate ?reviewDate . 	?review rev:reviewer ?reviewer . 	?reviewer foaf:name ?reviewerName . 	OPTIONAL { ?review bsbm:rating1 ?rating1 . } 	OPTIONAL { ?review bsbm:rating2 ?rating2 . } 	OPTIONAL { ?review bsbm:rating3 ?rating3 . } 	OPTIONAL { ?review bsbm:rating4 ?rating4 . } } ORDER BY DESC(?reviewDate)LIMIT 200
PREFIX bsbm: <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/> PREFIX dc: <http://purl.org/dc/elements/1.1/> PREFIX rev: <http://purl.org/stuff/rev#> PREFIX foaf: <http://xmlns.com/foaf/0.1/>  CONSTRUCT {?review bsbm:reviewFor <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer9/Product398> . 	?review dc:title ?title . 	?review rev:text ?text . 	?review bsbm:reviewDate ?reviewDate . 	?review rev:reviewer ?reviewer . 	?reviewer foaf:name ?reviewerName .     ?review bsbm:rating1 ?rating1 .     ?review bsbm:rating2 ?rating2 .     ?review bsbm:rating3 ?rating3 .     ?review bsbm:rating4 ?rating4 . } WHERE {  	?review bsbm:reviewFor <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer9/Product398> . 	?review dc:title ?title . 	?review rev:text ?text . 	FILTER langMatches( lang(?text), "EN" )  	?review bsbm:reviewDate ?reviewDate . 	?review rev:reviewer ?reviewer . 	?reviewer foaf:name ?reviewerName . 	OPTIONAL { ?review bsbm:rating1 ?rating1 . } 	OPTIONAL { ?review bsbm:rating2 ?rating2 . } 	OPTIONAL { ?review bsbm:rating3 ?rating3 . } 	OPTIONAL { ?review bsbm:rating4 ?rating4 . } } ORDER BY DESC(?reviewDate)LIMIT 200
PREFIX bsbm: <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/> PREFIX dc: <http://purl.org/dc/elements/1.1/> PREFIX rev: <http://purl.org/stuff/rev#> PREFIX foaf: <http://xmlns.com/foaf/0.1/>  CONSTRUCT {?review bsbm:reviewFor <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer9/Product395> . 	?review dc:title ?title . 	?review rev:text ?text . 	?review bsbm:reviewDate ?reviewDate . 	?review rev:reviewer ?reviewer . 	?reviewer foaf:name ?reviewerName .     ?review bsbm:rating1 ?rating1 .     ?review bsbm:rating2 ?rating2 .     ?review bsbm:rating3 ?rating3 .     ?review bsbm:rating4 ?rating4 . } WHERE {  	?review bsbm:reviewFor <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer9/Product395> . 	?review dc:title ?title . 	?review rev:text ?text . 	FILTER langMatches( lang(?text), "EN" )  	?review bsbm:reviewDate ?reviewDate . 	?review rev:reviewer ?reviewer . 	?reviewer foaf:name ?reviewerName . 	OPTIONAL { ?review bsbm:rating1 ?rating1 . } 	OPTIONAL { ?review bsbm:rating2 ?rating2 . } 	OPTIONAL { ?review bsbm:rating3 ?rating3 . } 	OPTIONAL { ?review bsbm:rating4 ?rating4 . } } ORDER BY DESC(?reviewDate)LIMIT 200
PREFIX bsbm: <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/> PREFIX dc: <http://purl.org/dc/elements/1.1/> PREFIX rev: <http://purl.org/stuff/rev#> PREFIX foaf: <http://xmlns.com/foaf/0.1/>  CONSTRUCT {?review bsbm:reviewFor <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer7/Product274> . 	?review dc:title ?title . 	?review rev:text ?text . 	?review bsbm:reviewDate ?reviewDate . 	?review rev:reviewer ?reviewer . 	?reviewer foaf:name ?reviewerName .     ?review bsbm:rating1 ?rating1 .     ?review bsbm:rating2 ?rating2 .     ?review bsbm:rating3 ?rating3 .     ?review bsbm:rating4 ?rating4 . } WHERE {  	?review bsbm:reviewFor <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer7/Product274> . 	?review dc:title ?title . 	?review rev:text ?text . 	FILTER langMatches( lang(?text), "EN" )  	?review bsbm:reviewDate ?reviewDate . 	?review rev:reviewer ?reviewer . 	?reviewer foaf:name ?reviewerName . 	OPTIONAL { ?review bsbm:rating1 ?rating1 . } 	OPTIONAL { ?review bsbm:rating2 ?rating2 . } 	OPTIONAL { ?review bsbm:rating3 ?rating3 . } 	OPTIONAL { ?review bsbm:rating4 ?rating4 . } } ORDER BY DESC(?reviewDate)LIMIT 200
PREFIX bsbm: <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/> PREFIX dc: <http://purl.org/dc/elements/1.1/> PREFIX rev: <http://purl.org/stuff/rev#> PREFIX foaf: <http://xmlns.com/foaf/0.1/>  CONSTRUCT {?review bsbm:reviewFor <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer7/Product294> . 	?review dc:title ?title . 	?review rev:text ?text . 	?review bsbm:reviewDate ?reviewDate . 	?review rev:reviewer ?reviewer . 	?reviewer foaf:name ?reviewerName .     ?review bsbm:rating1 ?rating1 .     ?review bsbm:rating2 ?rating2 .     ?review bsbm:rating3 ?rating3 .     ?review bsbm:rating4 ?rating4 . } WHERE {  	?review bsbm:reviewFor <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer7/Product294> . 	?review dc:title ?title . 	?review rev:text ?text . 	FILTER langMatches( lang(?text), "EN" )  	?review bsbm:reviewDate ?reviewDate . 	?review rev:reviewer ?reviewer . 	?reviewer foaf:name ?reviewerName . 	OPTIONAL { ?review bsbm:rating1 ?rating1 . } 	OPTIONAL { ?review bsbm:rating2 ?rating2 . } 	OPTIONAL { ?review bsbm:rating3 ?rating3 . } 	OPTIONAL { ?review bsbm:rating4 ?rating4 . } } ORDER BY DESC(?reviewDate)LIMIT 200
PREFIX bsbm: <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/> PREFIX dc: <http://purl.org/dc/elements/1.1/> PREFIX rev: <http://purl.org/stuff/rev#> PREFIX foaf: <http://xmlns.com/foaf/0.1/>  CONSTRUCT {?review bsbm:reviewFor <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer6/Product248> . 	?review dc:title ?title . 	?review rev:text ?text . 	?review bsbm:reviewDate ?reviewDate . 	?review rev:reviewer ?reviewer . 	?reviewer foaf:name ?reviewerName .     ?review bsbm:rating1 ?rating1 .     ?review bsbm:rating2 ?rating2 .     ?review bsbm:rating3 ?rating3 .     ?review bsbm:rating4 ?rating4 . } WHERE {  	?review bsbm:reviewFor <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer6/Product248> . 	?review dc:title ?title . 	?review rev:text ?text . 	FILTER langMatches( lang(?text), "EN" )  	?review bsbm:reviewDate ?reviewDate . 	?review rev:reviewer ?reviewer . 	?reviewer foaf:name ?reviewerName . 	OPTIONAL { ?review bsbm:rating1 ?rating1 . } 	OPTIONAL { ?review bsbm:rating2 ?rating2 . } 	OPTIONAL { ?review bsbm:rating3 ?rating3 . } 	OPTIONAL { ?review bsbm:rating4 ?rating4 . } } ORDER BY DESC(?reviewDate)LIMIT 200
PREFIX bsbm: <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/> PREFIX dc: <http://purl.org/dc/elements/1.1/> PREFIX rev: <http://purl.org/stuff/rev#> PREFIX foaf: <http://xmlns.com/foaf/0.1/>  CONSTRUCT {?review bsbm:reviewFor <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer8/Product362> . 	?review dc:title ?title . 	?review rev:text ?text . 	?review bsbm:reviewDate ?reviewDate . 	?review rev:reviewer ?reviewer . 	?reviewer foaf:name ?reviewerName .     ?review bsbm:rating1 ?rating1 .     ?review bsbm:rating2 ?rating2 .     ?review bsbm:rating3 ?rating3 .     ?review bsbm:rating4 ?rating4 . } WHERE {  	?review bsbm:reviewFor <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer8/Product362> . 	?review dc:title ?title . 	?review rev:text ?text . 	FILTER langMatches( lang(?text), "EN" )  	?review bsbm:reviewDate ?reviewDate . 	?review rev:reviewer ?reviewer . 	?reviewer foaf:name ?reviewerName . 	OPTIONAL { ?review bsbm:rating1 ?rating1 . } 	OPTIONAL { ?review bsbm:rating2 ?rating2 . } 	OPTIONAL { ?review bsbm:rating3 ?rating3 . } 	OPTIONAL { ?review bsbm:rating4 ?rating4 . } } ORDER BY DESC(?reviewDate)LIMIT 200
PREFIX bsbm: <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/> PREFIX dc: <http://purl.org/dc/elements/1.1/> PREFIX rev: <http://purl.org/stuff/rev#> PREFIX foaf: <http://xmlns.com/foaf/0.1/>  CONSTRUCT {?review bsbm:reviewFor <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer9/Product442> . 	?review dc:title ?title . 	?review rev:text ?text . 	?review bsbm:reviewDate ?reviewDate . 	?review rev:reviewer ?reviewer . 	?reviewer foaf:name ?reviewerName .     ?review bsbm:rating1 ?rating1 .     ?review bsbm:rating2 ?rating2 .     ?review bsbm:rating3 ?rating3 .     ?review bsbm:rating4 ?rating4 . } WHERE {  	?review bsbm:reviewFor <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer9/Product442> . 	?review dc:title ?title . 	?review rev:text ?text . 	FILTER langMatches( lang(?text), "EN" )  	?review bsbm:reviewDate ?reviewDate . 	?review rev:reviewer ?reviewer . 	?reviewer foaf:name ?reviewerName . 	OPTIONAL { ?review bsbm:rating1 ?rating1 . } 	OPTIONAL { ?review bsbm:rating2 ?rating2 . } 	OPTIONAL { ?review bsbm:rating3 ?rating3 . } 	OPTIONAL { ?review bsbm:rating4 ?rating4 . } } ORDER BY DESC(?reviewDate)LIMIT 200
PREFIX bsbm: <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/> PREFIX dc: <http://purl.org/dc/elements/1.1/> PREFIX rev: <http://purl.org/stuff/rev#> PREFIX foaf: <http://xmlns.com/foaf/0.1/>  CONSTRUCT {?review bsbm:reviewFor <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer7/Product301> . 	?review dc:title ?title . 	?review rev:text ?text . 	?review bsbm:reviewDate ?reviewDate . 	?review rev:reviewer ?reviewer . 	?reviewer foaf:name ?reviewerName .     ?review bsbm:rating1 ?rating1 .     ?review bsbm:rating2 ?rating2 .     ?review bsbm:rating3 ?rating3 .     ?review bsbm:rating4 ?rating4 . } WHERE {  	?review bsbm:reviewFor <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer7/Product301> . 	?review dc:title ?title . 	?review rev:text ?text . 	FILTER langMatches( lang(?text), "EN" )  	?review bsbm:reviewDate ?reviewDate . 	?review rev:reviewer ?reviewer . 	?reviewer foaf:name ?reviewerName . 	OPTIONAL { ?review bsbm:rating1 ?rating1 . } 	OPTIONAL { ?review bsbm:rating2 ?rating2 . } 	OPTIONAL { ?review bsbm:rating3 ?rating3 . } 	OPTIONAL { ?review bsbm:rating4 ?rating4 . } } ORDER BY DESC(?reviewDate)LIMIT 200
PREFIX bsbm: <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/> PREFIX dc: <http://purl.org/dc/elements/1.1/> PREFIX rev: <http://purl.org/stuff/rev#> PREFIX foaf: <http://xmlns.com/foaf/0.1/>  CONSTRUCT {?review bsbm:reviewFor <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer9/Product425> . 	?review dc:title ?title . 	?review rev:text ?text . 	?review bsbm:reviewDate ?reviewDate . 	?review rev:reviewer ?reviewer . 	?reviewer foaf:name ?reviewerName .     ?review bsbm:rating1 ?rating1 .     ?review bsbm:rating2 ?rating2 .     ?review bsbm:rating3 ?rating3 .     ?review bsbm:rating4 ?rating4 . } WHERE {  	?review bsbm:reviewFor <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer9/Product425> . 	?review dc:title ?title . 	?review rev:text ?text . 	FILTER langMatches( lang(?text), "EN" )  	?review bsbm:reviewDate ?reviewDate . 	?review rev:reviewer ?reviewer . 	?reviewer foaf:name ?reviewerName . 	OPTIONAL { ?review bsbm:rating1 ?rating1 . } 	OPTIONAL { ?review bsbm:rating2 ?rating2 . } 	OPTIONAL { ?review bsbm:rating3 ?rating3 . } 	OPTIONAL { ?review bsbm:rating4 ?rating4 . } } ORDER BY DESC(?reviewDate)LIMIT 200
